date,impressions_Facebook,impressions_TV,impressions_Youtube,impressions_OOH,impressions_Radio,impressions_ProgammaticRT,impressions_PMAX,spend_Facebook,spend_TV,spend_Youtube,spend_OOH,spend_Radio,spend_ProgammaticRT,spend_PMAX,clicks_Search,spend_Search,revenue,promo1,promo2
2019-12-30,11643820,349498,416838,1056841,2671038,747419,1051648,34907,8718,4173,15893,26804,6011,7392,58480,30176,4687692,0,0
2020-01-06,11542294,376484,407397,1081245,2666975,750691,1111914,34600,9408,4080,16251,26751,6031,7807,68428,35673,4353543,0,0
2020-01-13,11288480,443948,383795,1142255,2656818,758872,1262582,33833,11131,3847,17147,26618,6082,8845,93299,49416,4693860,1,0
2020-01-20,9439798,421677,307483,961226,2161614,591123,1059484,28335,10587,3081,14433,21652,4741,7437,72245,38354,5133690,0,0
2020-01-27,8053286,404973,250249,825454,1790212,465312,907160,24211,10179,2506,12398,17927,3735,6380,56454,30056,5049289,0,0
2020-02-03,9284434,332915,335016,970259,2438893,647826,1229760,27926,8299,3354,14570,24489,5219,8685,78752,41851,5413167,0,0
2020-02-10,10263094,363535,388780,1071330,2545879,709486,1300428,30887,9067,3891,16090,25542,5714,9182,78144,41327,5467128,0,0
2020-02-17,14903900,619313,626601,1532948,2539112,896937,1401837,44940,15555,6263,23034,25301,7203,9861,52194,26387,6678482,0,1
2020-02-24,13887724,549500,543532,1394916,2407876,773152,1348628,41678,13824,5440,20961,24049,6208,9500,60120,29377,6217188,0,0
2020-03-02,12532822,456416,432773,1210874,2232896,608105,1277682,37328,11517,4342,18196,22380,4881,9019,70690,33364,6760314,0,0
2020-03-09,12432462,497591,453188,1133338,2921373,834222,1234685,37413,12482,4540,17011,29239,6696,8677,78453,38676,5784317,0,0
2020-03-16,12392318,514061,461354,1102323,3196763,924669,1217487,37448,12867,4618,16537,31982,7423,8540,81558,40801,6095452,0,0
2020-03-23,12636748,425569,393729,1575746,2946971,977349,1321784,37935,10772,3944,23680,29550,7850,9262,66117,35717,6053920,0,0
2020-03-30,12305306,388524,423467,1492104,2798966,860595,1342485,36970,9812,4238,22416,28102,6909,9411,71607,37496,6735554,0,0
2020-04-06,11476700,295910,497814,1282998,2428955,568709,1394238,34555,7411,4974,19257,24480,4557,9782,85333,41945,5829083,0,0
