date,revenue,facebook_spend,facebook_impressions,facebook_cpm,facebook_revenue,google_spend,google_impressions,google_cpm,google_revenue,tiktok_spend,tiktok_impressions,tiktok_cpm,tiktok_revenue,pinterest_spend,pinterest_impressions,pinterest_cpm,pinterest_revenue,email_spend,email_impressions,email_cpm,email_revenue,is_preflight,promo,new_year_sale,new_year_sale_revenue,summer_sale,summer_sale_revenue,black_friday,black_friday_revenue,seasonality_revenue,total_revenue
2023-11-06,7628.164084948815,6069.010823958361,595947.7286501633,70.9290140077391,27428.532832162342,10567.18962514993,980755.8085907596,75.31907611345935,51721.370002914504,5775.437978197882,955866.7140097031,42.27616895230415,14636.47720218953,3322.5827433607647,634702.1643850193,36.57256028904301,6788.1844692132945,2164.613321042335,889980.846888393,17.017802786927703,16121.870256100408,7,0,0,0.0,0,0.0,0,0.0,357.8350137538438,124682.43386128273
2023-11-13,7835.342726473183,6839.041486764831,656331.0571891769,72.52455310235487,39633.42063262457,11150.015219329736,1028648.1423228162,75.73313813525768,67944.58451081265,5803.864654490015,960212.0682002578,42.28050340763187,19431.729337392477,3332.6799641570838,637443.2984829599,36.57424250683901,10169.210362367681,2059.8706363130186,852842.3197151063,16.888442539291077,17432.961785736785,7,0,0,0.0,0,0.0,0,0.0,726.4314039434989,163173.68075935083
2023-11-20,8535.990516030988,6975.320408204864,666045.2708692253,72.74847726004666,45222.411250323494,11254.687665236792,1037164.4967340024,75.80653279110298,76493.68801257505,5680.373631929022,939748.9264926184,42.274358801508285,18354.808984599033,3140.5933193253322,602087.4746969126,36.46468546801472,12256.343379936614,2151.1014850690653,884951.8691941593,16.99967915458402,17080.486221206313,7,0,0,0.0,0,0.0,0,0.0,1073.812520089154,179017.54088476064
2023-11-27,8751.231946052132,7325.278938466939,692827.3838762344,73.41892298223989,50356.40812797096,10808.234923215217,1000576.6358022497,75.49068657451289,81523.69495131726,5898.468397658598,975946.8252240237,42.285158642989785,18891.489934735127,3387.544094114258,646918.276252396,36.609053543225095,13526.554101201375,2050.2757071961137,850035.8467246203,16.879628566770755,17410.59678967689,7,0,0,0.0,0,0.0,0,0.0,1273.224774858457,191733.2006258122
2023-12-04,8990.930935698638,6696.207938605556,645858.6567910486,72.26616304157493,52607.582067550014,11850.660919058515,1085371.558384595,76.23398564823233,83130.21767481623,5825.352300904837,963741.3510099477,42.28256726631843,19368.572681462123,3263.8343366582994,624045.8175426071,36.538860372396876,14388.728125220958,2105.696856578786,869174.3607103629,16.945376034428126,17360.133739462955,7,0,0,0.0,0,0.0,0,0.0,1380.358293210633,197226.52351742156
2023-12-11,9409.66484021289,5943.723279721434,586626.9907710266,70.69247244334952,50403.18489621308,10203.569889781596,949696.3301150263,75.07313412448828,81247.68186534574,4768.429419087154,790449.9619341339,42.211894708453684,17533.416330571632,3523.576618798208,671193.4399629248,36.69032760722097,15219.868261623295,2033.8909170735037,844037.1150455788,16.858419027091234,16878.41302851053,7,0,0,0.0,0,0.0,0,0.0,1430.9697336657932,192123.19895614297
2023-12-18,9374.592476386697,7931.371303250549,738671.1139037923,74.62732959490353,52835.95609579414,10469.336077986465,973029.6611462182,75.24569737379898,77292.23310658585,5677.589317839849,940044.6671266173,42.268123841301794,18070.848673425327,3241.3018413820746,621147.5146561589,36.519433522272415,15489.333510661461,2064.5604022173034,854742.7457778839,16.895465431883007,17068.813916825253,7,0,0,0.0,0,0.0,0,0.0,1352.8959558952167,191484.67373557395
2023-12-25,9535.1303772665,7411.648205113708,698388.4153005355,73.54893838926685,53609.696739907275,10931.720079597046,1010625.3222696971,75.5792615503652,80205.92905156098,4987.39148348531,826582.9658689421,42.224536305006,17186.42692445727,3304.651375377825,631958.7923965843,36.560015128878504,15576.453474281503,2030.9487853789835,842470.6214515291,16.852093086276685,16996.593320861393,7,0,0,0.0,0,0.0,0,0.0,1273.9927201169273,194384.22260845185
2024-01-01,9633.119546719738,6765.40838779176,647616.4743054474,72.20038910332444,62065.0992031979,10496.908143613484,975610.6452448862,75.26233883017166,86511.03046074552,6047.003039740875,1000620.132376333,42.29264817379974,20615.876293940495,3599.7568001252894,684371.8439857147,36.737772457412774,17179.953411124567,2180.428982615963,895074.7967900475,17.03457822608405,19106.21249603078,0,7,7,20282.91315825568,0,0.0,0,0.0,1192.0235801505723,236586.22815016523
2024-01-08,9533.74694315681,7429.333412247116,702598.3558775231,73.74705129845827,54470.75634429051,9799.737487454186,916852.1576307646,74.78114903732376,76030.14234093974,4894.099250387974,810953.7585687629,42.22087652779917,17810.594400980226,3886.3750962913546,736675.6292808227,36.903080389553786,16875.95039519942,2116.6088053174462,872182.4905936916,16.95445182161065,17887.756544936987,0,0,0,0.0,0,0.0,0,0.0,1117.9543610813864,193726.90133058507
2024-01-15,9687.042836505052,7431.888895744112,702752.5256247581,73.7499734039354,54637.603741662504,11604.51264818049,1065006.6151982073,76.05960948965435,80073.24418774109,5665.9519087865065,938202.7722338631,42.26690557645277,17746.858201317347,3522.8620599725955,671556.2195480333,36.68712264458313,16972.81537287668,2148.2015891202545,884166.1084724416,16.99751137859402,17540.222193821428,0,0,0,0.0,0,0.0,0,0.0,1119.2881444061888,197777.07467833027
2024-01-22,9932.044275436512,7687.576571909708,721731.4517063557,74.22203126331345,56042.53111497257,10644.180070191396,986874.6362682093,75.37688711533418,79364.8879198718,5835.591823759173,966090.5065449418,42.27755623212166,18741.643809070705,3516.114830962585,670627.6454673442,36.68184650209254,16898.168726143223,2034.2843960960968,843836.1867319153,16.857122712571865,17138.05881264602,0,0,0,0.0,0,0.0,0,0.0,1169.8342993288693,199287.1689574697
2024-01-29,10189.086263295512,6744.01203616409,649545.3137606168,72.36442999783465,54486.473965732395,10735.642682686725,994175.5513003895,75.44187126297945,80338.12308095957,5725.625818110919,947776.0743227241,42.27233727336959,19138.887031488848,3385.8816296967516,645681.7871703214,36.61217759486125,16650.490949828003,2021.1087194831857,839680.4878632232,16.843509615128735,16827.48409644424,0,0,0,0.0,0,0.0,0,0.0,1239.6312784287406,198870.17666617729
2024-02-05,10380.33431916275,7826.9541292519125,730941.0746690143,74.41326128689313,55280.87664719237,10658.67532175395,989158.0657333435,75.37520952982885,79296.93207531053,4760.371756366455,789048.0054061271,42.21196799231814,17186.06659886212,3938.1401715163693,745280.5956781314,36.9366856873023,16889.511638681382,2098.7932922335585,866888.4119682517,16.937745978211105,17165.481186512287,0,0,0,0.0,0,0.0,0,0.0,1286.6715600996406,197485.87402582107
2024-02-12,10472.676615530094,7347.76048211803,697661.3402942718,73.65581741035074,56585.648225891,11619.953100093577,1068502.470092606,76.05498560151322,81681.66324480723,5503.596897650377,911327.611343342,42.257948065150856,17845.271926626734,3350.4581868392843,640769.2001634572,36.5841611200584,17095.81237322853,2123.3628502068127,875355.2191617121,16.96684469764517,17475.213755265384,0,0,0,0.0,0,0.0,0,0.0,1272.31455598801,202428.60069733698
2024-02-19,10794.029409855058,7120.9393289346035,678189.2407119693,73.08989814305221,56194.59802823354,10453.483691478206,971676.444175296,75.23504713119344,80929.97206819634,5430.150100258295,899205.7243370059,42.253646525937654,17866.171472928032,3537.9580688850265,673450.2664591867,36.70040591813116,16898.640877962633,2113.2242087014465,871756.4214458653,16.954262862391055,17269.675054144558,0,0,0,0.0,0,0.0,0,0.0,1207.386875221244,201160.4737865414
2024-02-26,10414.84207977073,7343.038045245615,693379.5753139693,73.41524044451539,55918.80398934221,10777.842606453552,997416.9569037757,75.47404633633052,78786.89074379537,5151.942447331006,853519.1259896832,42.23591196071649,16714.991125236233,3883.5679299562225,735198.13761523,36.904966339054376,17494.557696592656,2099.5542459945323,867327.6896078952,16.939584332029753,17502.83884329076,0,0,0,0.0,0,0.0,0,0.0,974.2544967213421,197807.17897474932
2024-03-04,10297.355808532922,6436.831348103783,627085.3282093016,71.80111794281716,53309.257210651616,10754.264743700347,994771.5848391163,75.46558992561671,79441.682304506,5923.308585597834,980302.0584133866,42.2847736601209,18431.440904144758,3626.2417267831074,689917.9093571288,36.74915145553172,17228.72440871036,2042.4607673326288,846067.3366518432,16.863887995677366,16989.188723278137,0,0,0,0.0,0,0.0,0,0.0,691.27289627237,196388.92225609618
