"","DATE","impressions_Facebook","impressions_TV","impressions_Youtube","impressions_OOH","impressions_Radio","impressions_ProgammaticRT","impressions_PMAX","spend_Facebook","spend_TV","spend_Youtube","spend_OOH","spend_Radio","spend_ProgammaticRT","spend_PMAX","clicks_Search","spend_Search","total_revenue","week","promo1","promo2"
"1",2020-01-01,11612146.37889,347109.277477252,417266.29530274,1058761.23800067,2691324.63215886,749477.641896126,1054359.8765749,34907.3089370039,8718.1631374237,4172.9496712075,15892.728288323,26803.5651117931,6011.25664618469,7392.42620993692,54058.0731140151,30176.2966693367,4574184.77107412,1,0,0
"2",2020-01-08,11520779.7100184,375466.83274188,407666.128694605,1082960.49904111,2680982.05974826,751978.427323716,1110406.03570237,34600.349654917,9407.58635488259,4079.80445394048,16251.009869571,26750.6458286035,6031.37099109048,7807.44519793012,66260.1704773523,35673.4853870764,4571313.59135106,2,0,0
"3",2020-01-15,11292363.0378396,446360.72090345,383665.712174264,1143458.6516422,2655125.62872178,758230.390892691,1250521.43352106,33832.9514496999,11131.1443985298,3846.94141077292,17146.7138226908,26618.3476206297,6081.65685335497,8844.99266791312,96765.4138856952,49416.4571814257,4341162.34159224,3,1,0
"4",2020-01-22,9479346.53183098,423521.566531994,307456.080891231,961498.49560858,2156941.16394101,591489.102194674,1054088.57764345,28334.7294885303,10586.877475995,3080.87133439753,14432.9741149286,21651.8403458985,4740.89996755839,7436.52988758058,74618.3185460405,38353.6175248268,3983447.20733698,4,0,0
"5",2020-01-29,8119584.1523245,406392.200753402,250298.857428955,825028.378583367,1783302.81535543,466433.135671161,906763.935735233,24211.0630176532,10178.6772840939,2506.31877711599,12397.669334107,17926.9598898501,3735.33230321095,6380.18280233118,58007.9970412994,30056.4877823775,3676787.64607192,5,0,0
"6",2020-02-05,9310691.29698579,332744.417004479,334984.208327702,969805.813924958,2448561.55688027,649789.169482511,1236769.27218615,27925.9376608302,8299.16387143117,3354.34489792043,14570.2368723108,24488.5361557242,5219.04196594791,8685.0837040006,77525.7817627695,41851.0585307893,4484749.5384974,6,0,0
"7",2020-02-12,10304094.0118146,363761.228533427,388696.682112927,1070940.02514693,2554151.28911301,711592.332573625,1308504.01049111,30887.2263299472,9067.17395089855,3890.96556878136,16089.7821035913,25541.9788669448,5714.40606113249,9182.37984813266,76812.4271555617,41326.9082707379,4638061.66064428,7,0,0
"8",2020-02-19,15073403.1561261,623509.881456042,626286.173925527,1532967.85713715,2522430.9409846,899055.277308963,1408907.10386997,44940.0837014721,15554.7478403656,6262.66347314251,23034.4859530699,25301.0588683946,7202.88096950298,9861.25581125559,53014.5147908451,26387.4359620181,4426676.13259386,8,0,1
"9",2020-02-26,13948873.612302,551041.821563347,543718.591102583,1395199.60463383,2401850.92847495,774397.322291248,1355913.56795557,41677.5644751512,13824.4942908805,5439.62534300243,20960.6713272159,24049.0011808469,6207.97725759721,9500.36255171867,57694.3831156554,29377.3676732488,4509390.90413909,9,0,0
"10",2020-03-04,12449500.8872034,454417.74170642,433628.480671992,1211508.60129608,2241077.57846209,608186.715600962,1285255.52006971,37327.5388400567,11517.4895582338,4342.24116948232,18195.5851594107,22379.5909307832,4881.43897505618,9019.17153900278,63934.2075487358,33363.943288223,4974908.68620477,10,0,0
"11",2020-03-11,12451224.973944,497506.473531152,453584.563072411,1132400.53433898,2916248.33444555,835766.824880601,1232665.80933369,37413.4746495305,12481.6076788208,4539.5273772659,17011.0976952527,29238.6911863207,6696.49011729154,8676.84808158204,73176.0460365759,38676.360973782,4586634.09142742,11,0,0
"12",2020-03-18,12451914.6086403,514741.966261045,461566.996032579,1100757.30755614,3186316.63683894,926798.868592456,1211629.92503928,37447.84897332,12867.2549270556,4618.44186037933,16537.3027095895,31982.3312885356,7422.51057418568,8539.91869861374,76872.7814317119,40801.3280480056,4957067.00628697,12,0,0
"13",2020-03-25,12676176.1830602,427321.094436133,393873.098736144,1575369.83840707,2952059.88695809,979563.987228994,1318939.91903946,37935.4317428995,10772.2598169995,3943.64891992692,23679.9294891641,29550.1183273825,7849.54764652563,9261.94824499964,70819.7632675301,35716.8407802362,5187461.99891169,13,0,0
"14",2020-04-01,12339710.5970464,390042.82111085,423280.482932342,1491487.66998178,2805312.646196,861640.754691431,1341879.63271492,36969.5367008512,9811.87769994188,4237.95911017958,22416.1038232086,28101.5677741006,6908.7742788459,9410.50674053008,74217.4120746157,37496.2655381217,5207648.5998799,14,0,0
"15",2020-04-08,11498546.6320121,296847.137797643,496798.943422837,1281782.24891854,2438444.54429078,566832.673347525,1399228.91690359,34554.7990957305,7410.92240729776,4973.73458581123,19256.5396583199,24480.191390896,4556.84085964659,9781.90297935619,82711.5340923295,41944.8274328353,4972395.04571666,15,0,0
"16",2020-04-15,13315371.5823563,308082.069831255,441038.070207621,1309103.74348119,2432025.17725468,656684.287638308,1288703.92575143,39921.2205095741,7666.73955639961,4414.07436239874,19656.8670715764,24421.2087978213,5279.68521762764,9024.44078549906,73266.9958851576,36325.2252664207,5166712.94198859,16,0,0
"17",2020-04-22,14677990.2951145,316508.268856464,399217.415296209,1329594.86440318,2427210.65197761,724072.998356396,1205810.18238731,43946.0365699568,7858.60241822599,3994.32919483936,19957.1126315187,24376.9718530152,5821.81848611342,8456.34414010621,66183.5922297787,32110.5236416098,5081503.01642803,17,0,0
"18",2020-04-29,9336902.25603837,316970.960913818,405934.503335122,1154649.22535955,2333982.69418769,670239.560985156,920000.167726646,27917.3013764149,7954.39160161965,4058.54069243957,17373.5835612531,23427.9012545268,5371.79772113497,6444.54369055073,64081.1889687204,32587.0339415563,5053488.28252072,18,0,0
"19",2020-05-06,8949044.99893924,340992.711229947,393196.035886702,1147627.25546693,2305096.40114198,659419.259826452,897778.92367444,26726.8631626916,8567.15909757397,3930.91022449227,17268.7152682128,23129.2069597064,5287.8474920329,6289.3849904201,61235.2781818743,31489.0791852246,4859504.53906844,19,0,0
"20",2020-05-13,11962989.4954206,484660.521069365,310048.14315727,1280441.07515484,2225006.60065764,648330.890245468,1050261.47402187,35612.9690738937,12147.9748899062,3100.91591920828,19223.0345802367,22286.111789272,5234.16688239891,7370.23323919185,46262.2167218562,24424.8403472881,4610769.64268402,20,0,0
"21",2020-05-20,11616265.2068236,424569.354819766,305655.48218598,1157682.58902718,2318866.08486538,696155.028157579,1054862.72333544,34709.9512746672,10655.9934748993,3057.93763959932,17392.0205291371,23242.9456607978,5607.08347591889,7411.95794092188,48683.1449897196,25975.0305529699,4694275.70598538,21,0,0
"22",2020-05-27,11153966.1553609,344447.799820299,299798.600890928,994004.607523627,2444012.06380902,759920.545373728,1060997.72242021,33505.927542365,8666.68492155681,3000.63326678738,14950.6684610045,24518.7241561656,6104.30560061221,7467.59087656191,51911.0493468707,28041.9508272123,4869020.82042908,22,0,0
